C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\CourseLibrary.API.exe
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\CourseLibrary.API.deps.json
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\CourseLibrary.API.runtimeconfig.json
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\CourseLibrary.API.runtimeconfig.dev.json
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\CourseLibrary.API.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\CourseLibrary.API.pdb
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\obj\Debug\netcoreapp3.1\CourseLibrary.API.csprojAssemblyReference.cache
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\obj\Debug\netcoreapp3.1\CourseLibrary.API.AssemblyInfoInputs.cache
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\obj\Debug\netcoreapp3.1\CourseLibrary.API.AssemblyInfo.cs
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\obj\Debug\netcoreapp3.1\CourseLibrary.API.csproj.CoreCompileInputs.cache
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\obj\Debug\netcoreapp3.1\CourseLibrary.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\obj\Debug\netcoreapp3.1\staticwebassets\CourseLibrary.API.StaticWebAssets.Manifest.cache
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\obj\Debug\netcoreapp3.1\staticwebassets\CourseLibrary.API.StaticWebAssets.xml
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\obj\Debug\netcoreapp3.1\scopedcss\bundle\CourseLibrary.API.styles.css
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\obj\Debug\netcoreapp3.1\CourseLibrary.API.RazorTargetAssemblyInfo.cache
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\obj\Debug\netcoreapp3.1\CourseLibrary.API.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\obj\Debug\netcoreapp3.1\CourseLibrary.API.pdb
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\obj\Debug\netcoreapp3.1\CourseLibrary.API.genruntimeconfig.cache
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Humanizer.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\System.ComponentModel.Annotations.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\obj\Debug\netcoreapp3.1\CourseLibrary.API.csproj.CopyComplete
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\AutoMapper.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\JOSE ANTONIO\source\repos\CourseLibrary\CourseLibrary.API\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\CourseLibrary.API.exe
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\CourseLibrary.API.deps.json
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\CourseLibrary.API.runtimeconfig.json
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\CourseLibrary.API.runtimeconfig.dev.json
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\CourseLibrary.API.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\CourseLibrary.API.pdb
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\AutoMapper.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Humanizer.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\System.ComponentModel.Annotations.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\obj\Debug\netcoreapp3.1\CourseLibrary.API.csprojAssemblyReference.cache
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\obj\Debug\netcoreapp3.1\CourseLibrary.API.AssemblyInfoInputs.cache
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\obj\Debug\netcoreapp3.1\CourseLibrary.API.AssemblyInfo.cs
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\obj\Debug\netcoreapp3.1\CourseLibrary.API.csproj.CoreCompileInputs.cache
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\obj\Debug\netcoreapp3.1\CourseLibrary.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\obj\Debug\netcoreapp3.1\staticwebassets\CourseLibrary.API.StaticWebAssets.Manifest.cache
C:\Users\JOSE ANTONIO\source\repos\AdvancedRESTful concerns\src\CourseLibrary.API\obj\Debug\netcoreapp3.1\staticwebassets\CourseLibrary.API.StaticWebAssets.xml
